24-02-01 18:00:31 identifier,20240201180000
status,failed no data
message,null
24-02-03 04:30:30 identifier,20240203043000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 04:30:00', 'pm10': 18.1, 'pm25': 14.7, 'so2': 36.2, 'co': 149.0, 'o3': 0.0, 'no2': 61.9, 'hc': 42.3, 'ws': 2.18, 'wd': 175.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 84.7, 'temperature': 27.8, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 04:31:31 identifier,null
status,failed no data
message,null
24-02-03 04:32:31 identifier,null
status,failed no data
message,null
24-02-03 05:00:35 identifier,20240203050000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 05:00:01', 'pm10': 19.8, 'pm25': 15.5, 'so2': 36.4, 'co': 152.0, 'o3': 3.0, 'no2': 60.7, 'hc': 41.1, 'ws': 0.95, 'wd': 170.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.4, 'temperature': 26.6, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 05:01:31 identifier,null
status,failed no data
message,null
24-02-03 05:02:31 identifier,null
status,failed no data
message,null
24-02-03 05:30:30 identifier,20240203053000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 05:30:00', 'pm10': 20.2, 'pm25': 15.9, 'so2': 36.2, 'co': 150.0, 'o3': 2.0, 'no2': 62.3, 'hc': 44.3, 'ws': 0.64, 'wd': 175.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.3, 'temperature': 26.7, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.02}
24-02-03 05:31:31 identifier,null
status,failed no data
message,null
24-02-03 05:32:31 identifier,null
status,failed no data
message,null
24-02-03 06:00:30 identifier,20240203060000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 06:00:00', 'pm10': 20.0, 'pm25': 15.8, 'so2': 36.4, 'co': 147.0, 'o3': 3.0, 'no2': 61.6, 'hc': 42.5, 'ws': 0.7, 'wd': 197.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.0, 'temperature': 26.9, 'pressure': 1010.0, 'sr': 0.0, 'rain_intensity': 0.24}
24-02-03 06:01:31 identifier,null
status,failed no data
message,null
24-02-03 06:02:31 identifier,null
status,failed no data
message,null
24-02-03 06:30:30 identifier,20240203063000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 06:30:00', 'pm10': 26.4, 'pm25': 20.8, 'so2': 36.4, 'co': 148.0, 'o3': 3.0, 'no2': 62.3, 'hc': 42.0, 'ws': 1.08, 'wd': 297.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.8, 'temperature': 26.6, 'pressure': 1011.0, 'sr': 7.23, 'rain_intensity': 0.0}
24-02-03 06:31:31 identifier,null
status,failed no data
message,null
24-02-03 06:32:31 identifier,null
status,failed no data
message,null
24-02-03 07:00:32 identifier,20240203070000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 07:00:00', 'pm10': 29.2, 'pm25': 22.9, 'so2': 36.4, 'co': 148.0, 'o3': 2.0, 'no2': 62.1, 'hc': 40.6, 'ws': 0.85, 'wd': 312.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.9, 'temperature': 26.4, 'pressure': 1011.0, 'sr': 8.65, 'rain_intensity': 0.0}
24-02-03 07:01:31 identifier,null
status,failed no data
message,null
24-02-03 07:02:31 identifier,null
status,failed no data
message,null
24-02-03 07:30:30 identifier,20240203073000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 07:30:00', 'pm10': 27.2, 'pm25': 21.4, 'so2': 37.1, 'co': 152.0, 'o3': 2.0, 'no2': 61.5, 'hc': 44.9, 'ws': 0.82, 'wd': 254.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.4, 'temperature': 26.4, 'pressure': 1012.0, 'sr': 7.57, 'rain_intensity': 0.19}
24-02-03 07:31:31 identifier,null
status,failed no data
message,null
24-02-03 07:32:31 identifier,null
status,failed no data
message,null
24-02-03 08:00:31 identifier,20240203080000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 08:00:01', 'pm10': 19.5, 'pm25': 15.5, 'so2': 36.8, 'co': 148.0, 'o3': 2.0, 'no2': 62.5, 'hc': 39.8, 'ws': 0.32, 'wd': 137.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 93.0, 'temperature': 25.6, 'pressure': 1013.0, 'sr': 5.37, 'rain_intensity': 0.28}
24-02-03 08:01:31 identifier,null
status,failed no data
message,null
24-02-03 08:02:31 identifier,null
status,failed no data
message,null
24-02-03 08:30:31 identifier,20240203083000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 08:30:00', 'pm10': 22.8, 'pm25': 18.1, 'so2': 36.6, 'co': 144.0, 'o3': 2.0, 'no2': 62.7, 'hc': 41.6, 'ws': 0.38, 'wd': 143.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 93.5, 'temperature': 25.3, 'pressure': 1013.0, 'sr': 5.55, 'rain_intensity': 0.21}
24-02-03 08:31:31 identifier,null
status,failed no data
message,null
24-02-03 08:32:31 identifier,null
status,failed no data
message,null
24-02-03 09:00:31 identifier,20240203090000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 09:00:00', 'pm10': 21.0, 'pm25': 16.4, 'so2': 36.6, 'co': 148.0, 'o3': 3.0, 'no2': 61.2, 'hc': 43.2, 'ws': 1.06, 'wd': 158.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 94.1, 'temperature': 24.7, 'pressure': 1013.0, 'sr': 24.7, 'rain_intensity': 10.3}
24-02-03 09:01:31 identifier,null
status,failed no data
message,null
24-02-03 09:02:31 identifier,null
status,failed no data
message,null
24-02-03 09:30:35 identifier,20240203093000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 09:30:00', 'pm10': 19.9, 'pm25': 15.8, 'so2': 36.6, 'co': 149.0, 'o3': 2.0, 'no2': 61.5, 'hc': 40.2, 'ws': 0.5, 'wd': 107.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 94.3, 'temperature': 24.9, 'pressure': 1013.0, 'sr': 19.9, 'rain_intensity': 0.09}
24-02-03 09:31:31 identifier,null
status,failed no data
message,null
24-02-03 09:32:31 identifier,null
status,failed no data
message,null
24-02-03 10:00:36 identifier,20240203100000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 10:00:00', 'pm10': 20.2, 'pm25': 16.0, 'so2': 36.0, 'co': 147.0, 'o3': 3.0, 'no2': 62.1, 'hc': 46.4, 'ws': 0.13, 'wd': 99.4, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 93.9, 'temperature': 25.3, 'pressure': 1013.0, 'sr': 33.4, 'rain_intensity': 0.09}
24-02-03 10:01:31 identifier,null
status,failed no data
message,null
24-02-03 10:02:31 identifier,null
status,failed no data
message,null
24-02-03 10:30:30 identifier,20240203103000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 10:30:01', 'pm10': 21.2, 'pm25': 16.7, 'so2': 36.6, 'co': 141.0, 'o3': 2.0, 'no2': 61.9, 'hc': 38.5, 'ws': 0.4, 'wd': 143.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 93.7, 'temperature': 25.5, 'pressure': 1013.0, 'sr': 62.8, 'rain_intensity': 0.04}
24-02-03 10:31:31 identifier,null
status,failed no data
message,null
24-02-03 10:32:31 identifier,null
status,failed no data
message,null
24-02-03 11:00:30 identifier,20240203110000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 11:00:00', 'pm10': 19.1, 'pm25': 15.2, 'so2': 36.2, 'co': 147.0, 'o3': 2.0, 'no2': 61.6, 'hc': 43.7, 'ws': 0.59, 'wd': 155.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 92.6, 'temperature': 25.8, 'pressure': 1013.0, 'sr': 96.4, 'rain_intensity': 0.03}
24-02-03 11:01:31 identifier,null
status,failed no data
message,null
24-02-03 11:02:31 identifier,null
status,failed no data
message,null
24-02-03 11:30:30 identifier,20240203113000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 11:30:00', 'pm10': 18.9, 'pm25': 15.0, 'so2': 36.6, 'co': 153.0, 'o3': 3.0, 'no2': 62.3, 'hc': 41.5, 'ws': 0.5, 'wd': 92.3, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 91.7, 'temperature': 26.1, 'pressure': 1013.0, 'sr': 146.0, 'rain_intensity': 0.02}
24-02-03 11:31:31 identifier,null
status,failed no data
message,null
24-02-03 11:32:31 identifier,null
status,failed no data
message,null
24-02-03 12:00:35 identifier,20240203120000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 12:00:00', 'pm10': 18.6, 'pm25': 15.0, 'so2': 36.0, 'co': 143.0, 'o3': 3.0, 'no2': 61.6, 'hc': 37.6, 'ws': 0.98, 'wd': 177.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.6, 'temperature': 26.5, 'pressure': 1012.0, 'sr': 162.0, 'rain_intensity': 0.02}
24-02-03 12:01:31 identifier,null
status,failed no data
message,null
24-02-03 12:02:31 identifier,null
status,failed no data
message,null
24-02-03 12:30:30 identifier,20240203123000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 12:30:00', 'pm10': 21.0, 'pm25': 16.9, 'so2': 36.2, 'co': 144.0, 'o3': 0.0, 'no2': 61.9, 'hc': 44.2, 'ws': 2.1, 'wd': 187.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 90.3, 'temperature': 26.7, 'pressure': 1012.0, 'sr': 225.0, 'rain_intensity': 0.02}
24-02-03 12:31:31 identifier,null
status,failed no data
message,null
24-02-03 12:32:31 identifier,null
status,failed no data
message,null
24-02-03 13:00:33 identifier,20240203130000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 13:00:00', 'pm10': 19.8, 'pm25': 15.6, 'so2': 36.4, 'co': 139.0, 'o3': 1.0, 'no2': 62.1, 'hc': 45.2, 'ws': 2.16, 'wd': 182.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 89.0, 'temperature': 26.9, 'pressure': 1012.0, 'sr': 288.0, 'rain_intensity': 0.02}
24-02-03 13:01:31 identifier,null
status,failed no data
message,null
24-02-03 13:02:31 identifier,null
status,failed no data
message,null
24-02-03 13:31:30 identifier,20240203133000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 13:30:00', 'pm10': 18.2, 'pm25': 14.7, 'so2': 36.0, 'co': 147.0, 'o3': 14.0, 'no2': 62.3, 'hc': 40.8, 'ws': 2.2, 'wd': 192.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 85.8, 'temperature': 27.3, 'pressure': 1011.0, 'sr': 346.0, 'rain_intensity': 0.0}
24-02-03 13:32:31 identifier,null
status,failed no data
message,null
24-02-03 14:00:31 identifier,20240203140000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 14:00:00', 'pm10': 18.0, 'pm25': 14.5, 'so2': 36.4, 'co': 151.0, 'o3': 18.0, 'no2': 61.2, 'hc': 39.0, 'ws': 2.62, 'wd': 196.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.7, 'temperature': 28.0, 'pressure': 1010.0, 'sr': 360.0, 'rain_intensity': 0.0}
24-02-03 14:01:31 identifier,null
status,failed no data
message,null
24-02-03 14:02:31 identifier,null
status,failed no data
message,null
24-02-03 14:30:31 identifier,20240203143000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 14:30:01', 'pm10': 19.0, 'pm25': 14.9, 'so2': 36.8, 'co': 145.0, 'o3': 15.0, 'no2': 61.5, 'hc': 44.1, 'ws': 1.42, 'wd': 207.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 83.2, 'temperature': 28.2, 'pressure': 1010.0, 'sr': 303.0, 'rain_intensity': 0.0}
24-02-03 14:31:31 identifier,null
status,failed no data
message,null
24-02-03 14:32:31 identifier,null
status,failed no data
message,null
24-02-03 15:00:31 identifier,20240203150000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 15:00:00', 'pm10': 18.4, 'pm25': 14.6, 'so2': 36.6, 'co': 147.0, 'o3': 22.0, 'no2': 62.1, 'hc': 39.7, 'ws': 1.46, 'wd': 205.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.2, 'temperature': 28.5, 'pressure': 1009.0, 'sr': 254.0, 'rain_intensity': 0.0}
24-02-03 15:01:31 identifier,null
status,failed no data
message,null
24-02-03 15:02:31 identifier,null
status,failed no data
message,null
24-02-03 15:30:30 identifier,20240203153000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 15:30:00', 'pm10': 19.2, 'pm25': 15.0, 'so2': 36.2, 'co': 149.0, 'o3': 24.0, 'no2': 61.9, 'hc': 41.0, 'ws': 2.13, 'wd': 202.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.0, 'temperature': 28.5, 'pressure': 1009.0, 'sr': 235.0, 'rain_intensity': 0.0}
24-02-03 15:31:31 identifier,null
status,failed no data
message,null
24-02-03 15:32:31 identifier,null
status,failed no data
message,null
24-02-03 16:00:38 identifier,20240203160000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 16:00:00', 'pm10': 18.1, 'pm25': 14.5, 'so2': 36.8, 'co': 155.0, 'o3': 18.0, 'no2': 61.2, 'hc': 40.7, 'ws': 2.13, 'wd': 200.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 79.4, 'temperature': 28.9, 'pressure': 1009.0, 'sr': 324.0, 'rain_intensity': 0.0}
24-02-03 16:01:31 identifier,null
status,failed no data
message,null
24-02-03 16:02:31 identifier,null
status,failed no data
message,null
24-02-03 16:30:30 identifier,20240203163000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 16:30:00', 'pm10': 17.9, 'pm25': 14.3, 'so2': 36.6, 'co': 146.0, 'o3': 47.0, 'no2': 61.1, 'hc': 40.3, 'ws': 1.85, 'wd': 179.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 79.1, 'temperature': 28.8, 'pressure': 1009.0, 'sr': 219.0, 'rain_intensity': 0.0}
24-02-03 16:31:31 identifier,null
status,failed no data
message,null
24-02-03 16:32:31 identifier,null
status,failed no data
message,null
24-02-03 17:00:30 identifier,20240203170000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 17:00:00', 'pm10': 18.9, 'pm25': 15.0, 'so2': 36.0, 'co': 148.0, 'o3': 49.0, 'no2': 61.2, 'hc': 39.3, 'ws': 2.13, 'wd': 184.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.5, 'temperature': 28.6, 'pressure': 1009.0, 'sr': 147.0, 'rain_intensity': 0.0}
24-02-03 17:01:31 identifier,null
status,failed no data
message,null
24-02-03 17:02:31 identifier,null
status,failed no data
message,null
24-02-03 17:30:31 identifier,20240203173000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 17:30:00', 'pm10': 18.9, 'pm25': 15.0, 'so2': 36.0, 'co': 146.0, 'o3': 33.0, 'no2': 61.5, 'hc': 46.6, 'ws': 2.23, 'wd': 181.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.0, 'temperature': 28.5, 'pressure': 1010.0, 'sr': 72.7, 'rain_intensity': 0.0}
24-02-03 17:31:31 identifier,null
status,failed no data
message,null
24-02-03 17:32:31 identifier,null
status,failed no data
message,null
24-02-03 18:00:30 identifier,20240203180000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 18:00:01', 'pm10': 20.4, 'pm25': 16.0, 'so2': 36.2, 'co': 146.0, 'o3': 1.0, 'no2': 62.1, 'hc': 40.2, 'ws': 1.69, 'wd': 188.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.5, 'temperature': 28.4, 'pressure': 1010.0, 'sr': 21.5, 'rain_intensity': 0.0}
24-02-03 18:01:31 identifier,null
status,failed no data
message,null
24-02-03 18:02:31 identifier,null
status,failed no data
message,null
24-02-03 18:30:30 identifier,20240203183000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 18:30:00', 'pm10': 18.6, 'pm25': 14.8, 'so2': 36.9, 'co': 148.0, 'o3': 1.0, 'no2': 61.5, 'hc': 37.4, 'ws': 1.01, 'wd': 184.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 82.0, 'temperature': 28.3, 'pressure': 1011.0, 'sr': 6.47, 'rain_intensity': 0.0}
24-02-03 18:31:31 identifier,null
status,failed no data
message,null
24-02-03 18:32:31 identifier,null
status,failed no data
message,null
24-02-03 19:00:36 identifier,20240203190000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 19:00:00', 'pm10': 19.4, 'pm25': 15.2, 'so2': 37.0, 'co': 141.0, 'o3': 18.0, 'no2': 62.1, 'hc': 41.1, 'ws': 2.4, 'wd': 180.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.0, 'temperature': 28.3, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 19:01:31 identifier,null
status,failed no data
message,null
24-02-03 19:02:31 identifier,null
status,failed no data
message,null
24-02-03 19:31:30 identifier,20240203193000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 19:30:01', 'pm10': 18.9, 'pm25': 15.1, 'so2': 36.8, 'co': 152.0, 'o3': 27.0, 'no2': 62.3, 'hc': 44.0, 'ws': 1.38, 'wd': 203.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.3, 'temperature': 28.1, 'pressure': 1011.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 19:32:31 identifier,null
status,failed no data
message,null
24-02-03 20:00:30 identifier,20240203200000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 20:00:00', 'pm10': 19.1, 'pm25': 15.1, 'so2': 36.2, 'co': 145.0, 'o3': 1.0, 'no2': 61.1, 'hc': 40.3, 'ws': 1.54, 'wd': 189.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 81.4, 'temperature': 28.1, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 20:01:31 identifier,null
status,failed no data
message,null
24-02-03 20:02:31 identifier,null
status,failed no data
message,null
24-02-03 20:30:30 identifier,20240203203000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 20:30:00', 'pm10': 18.9, 'pm25': 15.0, 'so2': 36.6, 'co': 150.0, 'o3': 32.0, 'no2': 61.1, 'hc': 43.0, 'ws': 2.2, 'wd': 191.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.8, 'temperature': 28.3, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 20:31:31 identifier,null
status,failed no data
message,null
24-02-03 20:32:31 identifier,null
status,failed no data
message,null
24-02-03 21:00:31 identifier,20240203210000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 21:00:01', 'pm10': 18.0, 'pm25': 14.2, 'so2': 36.2, 'co': 151.0, 'o3': 40.0, 'no2': 62.5, 'hc': 39.1, 'ws': 1.05, 'wd': 175.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.7, 'temperature': 28.3, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 21:01:31 identifier,null
status,failed no data
message,null
24-02-03 21:02:31 identifier,null
status,failed no data
message,null
24-02-03 21:30:30 identifier,20240203213000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 21:30:01', 'pm10': 20.4, 'pm25': 16.0, 'so2': 36.2, 'co': 145.0, 'o3': 24.0, 'no2': 62.3, 'hc': 39.9, 'ws': 0.7, 'wd': 189.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.8, 'temperature': 28.3, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 21:31:31 identifier,null
status,failed no data
message,null
24-02-03 21:32:31 identifier,null
status,failed no data
message,null
24-02-03 22:00:31 identifier,20240203220000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 22:00:00', 'pm10': 21.9, 'pm25': 17.2, 'so2': 37.4, 'co': 144.0, 'o3': 9.0, 'no2': 61.6, 'hc': 39.5, 'ws': 1.0, 'wd': 176.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.9, 'temperature': 28.4, 'pressure': 1012.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 22:01:31 identifier,null
status,failed no data
message,null
24-02-03 22:02:31 identifier,null
status,failed no data
message,null
24-02-03 22:30:30 identifier,20240203223000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 22:30:00', 'pm10': 20.4, 'pm25': 16.1, 'so2': 36.2, 'co': 148.0, 'o3': 1.0, 'no2': 60.7, 'hc': 35.1, 'ws': 1.2, 'wd': 176.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.2, 'temperature': 28.5, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 22:31:31 identifier,null
status,failed no data
message,null
24-02-03 22:32:31 identifier,null
status,failed no data
message,null
24-02-03 23:00:31 identifier,20240203230000
status,success
message,{'id_stasiun': 'KOTA_CILEGON', 'waktu': '2024-02-03 23:00:01', 'pm10': 21.0, 'pm25': 16.9, 'so2': 36.6, 'co': 145.0, 'o3': 32.0, 'no2': 60.7, 'hc': 37.2, 'ws': 0.96, 'wd': 196.0, 'stat_pm10': 1, 'stat_pm25': 1, 'stat_so2': 1, 'stat_co': 1, 'stat_o3': 1, 'stat_no2': 1, 'stat_hc': 1, 'humidity': 80.1, 'temperature': 28.6, 'pressure': 1013.0, 'sr': 0.0, 'rain_intensity': 0.0}
24-02-03 23:01:31 identifier,null
status,failed no data
message,null
24-02-03 23:02:31 identifier,null
